beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[96, 90, 0] = 16.3463
Grid[96, 91, 0] = 16.999
Grid[96, 92, 0] = 17.6842
Grid[96, 93, 0] = 18.3982
Grid[96, 94, 0] = 19.1379
Grid[96, 95, 0] = 19.9004
Grid[96, 96, 0] = 20
Grid[96, 97, 0] = 20
Grid[96, 98, 0] = 20
Grid[96, 99, 0] = 20
Grid[96, 100, 0] = 20
Grid[96, 101, 0] = 20
Grid[96, 102, 0] = 20
Grid[96, 103, 0] = 20
Grid[96, 104, 0] = 20
Grid[96, 105, 0] = 20
Grid[96, 106, 0] = 20
Grid[96, 107, 0] = 20
Grid[96, 108, 0] = 20
Grid[96, 109, 0] = 20
Grid[96, 110, 0] = 20
Grid[96, 111, 0] = 20
Grid[96, 112, 0] = 20
Grid[96, 113, 0] = 20
Grid[96, 114, 0] = 20
Grid[96, 115, 0] = 20
Grid[96, 116, 0] = 20
Grid[96, 117, 0] = 20
Grid[96, 118, 0] = 20
Grid[96, 119, 0] = 20
Grid[96, 120, 0] = 20
Grid[96, 121, 0] = 20
Grid[96, 122, 0] = 20
Grid[96, 123, 0] = 20
Grid[96, 124, 0] = 20
Grid[96, 125, 0] = 20
Grid[96, 126, 0] = 20
Grid[96, 127, 0] = 20
Grid[96, 128, 0] = 20
Grid[96, 129, 0] = 20
Grid[96, 130, 0] = 20
Grid[96, 131, 0] = 20
Grid[96, 132, 0] = 20
Grid[96, 133, 0] = 20
Grid[96, 134, 0] = 20
Grid[96, 135, 0] = 20
Grid[96, 136, 0] = 20
Grid[96, 137, 0] = 20
Grid[96, 138, 0] = 20
Grid[96, 139, 0] = 20
Grid[96, 140, 0] = 20
Grid[96, 141, 0] = 20
Grid[96, 142, 0] = 20
Grid[96, 143, 0] = 20
Grid[96, 144, 0] = 20
Grid[96, 145, 0] = 20
Grid[96, 146, 0] = 20
Grid[96, 147, 0] = 20
Grid[96, 148, 0] = 20
Grid[96, 149, 0] = 20
Grid[96, 150, 0] = 20
Grid[96, 151, 0] = 20
Grid[96, 152, 0] = 20
Grid[96, 153, 0] = 20
Grid[96, 154, 0] = 20
Grid[96, 155, 0] = 20
Grid[96, 156, 0] = 20
Grid[96, 157, 0] = 20
Grid[96, 158, 0] = 20
Grid[96, 159, 0] = 20
Grid[96, 160, 0] = 20
Grid[96, 161, 0] = 20
Grid[96, 162, 0] = 20
Grid[96, 163, 0] = 20
Grid[96, 164, 0] = 20
Grid[96, 165, 0] = 20
Grid[96, 166, 0] = 20
Grid[96, 167, 0] = 20
Grid[96, 168, 0] = 20
Grid[96, 169, 0] = 20
Grid[96, 170, 0] = 20
Grid[96, 171, 0] = 20
Grid[96, 172, 0] = 20
Grid[96, 173, 0] = 20
Grid[96, 174, 0] = 20
Grid[96, 175, 0] = 20
Grid[96, 176, 0] = 20
Grid[96, 177, 0] = 20
Grid[96, 178, 0] = 20
Grid[96, 179, 0] = 20
Grid[96, 180, 0] = 20
Grid[96, 181, 0] = 20
Grid[96, 182, 0] = 20
Grid[96, 183, 0] = 20
Grid[96, 184, 0] = 20
Grid[96, 185, 0] = 20
Grid[96, 186, 0] = 20
Grid[96, 187, 0] = 20
Grid[96, 188, 0] = 20
Grid[96, 189, 0] = 20
Grid[96, 190, 0] = 20
Grid[96, 191, 0] = 20
Grid[96, 192, 0] = 20
Grid[96, 193, 0] = 20
Grid[96, 194, 0] = 20
Grid[96, 195, 0] = 20
Grid[96, 196, 0] = 20
Grid[96, 197, 0] = 20
Grid[96, 198, 0] = 20
Grid[96, 199, 0] = 20
Grid[97, 0, 0] = 20
Grid[97, 1, 0] = 20
Grid[97, 2, 0] = 20
Grid[97, 3, 0] = 20
Grid[97, 4, 0] = 20
Grid[97, 5, 0] = 20
Grid[97, 6, 0] = 20
Grid[97, 7, 0] = 20
Grid[97, 8, 0] = 20
Grid[97, 9, 0] = 20
Grid[97, 10, 0] = 20
Grid[97, 11, 0] = 20
Grid[97, 12, 0] = 20
Grid[97, 13, 0] = 20
Grid[97, 14, 0] = 20
Grid[97, 15, 0] = 20
Grid[97, 16, 0] = 20
Grid[97, 17, 0] = 20
Grid[97, 18, 0] = 20
Grid[97, 19, 0] = 20
Grid[97, 20, 0] = 20
Grid[97, 21, 0] = 20
Grid[97, 22, 0] = 20
Grid[97, 23, 0] = 20
Grid[97, 24, 0] = 20
Grid[97, 25, 0] = 20
Grid[97, 26, 0] = 20
Grid[97, 27, 0] = 20
Grid[97, 28, 0] = 20
Grid[97, 29, 0] = 20
Grid[97, 30, 0] = 19.6458
Grid[97, 31, 0] = 19.1233
Grid[97, 32, 0] = 18.6397
Grid[97, 33, 0] = 18.1984
Grid[97, 34, 0] = 17.8023
Grid[97, 35, 0] = 17.4546
Grid[97, 36, 0] = 17.1582
Grid[97, 37, 0] = 16.9158
Grid[97, 38, 0] = 16.7298
Grid[97, 39, 0] = 16.602
Grid[97, 40, 0] = 16.5338
Grid[97, 41, 0] = 16.526
Grid[97, 42, 0] = 16.5785
Grid[97, 43, 0] = 16.691
Grid[97, 44, 0] = 16.8621
Grid[97, 45, 0] = 17.0901
Grid[97, 46, 0] = 17.3727
Grid[97, 47, 0] = 17.6979
Grid[97, 48, 0] = 18.0269
Grid[97, 49, 0] = 18.3558
Grid[97, 50, 0] = 18.6848
Grid[97, 51, 0] = 19.0138
Grid[97, 52, 0] = 19.3427
Grid[97, 53, 0] = 19.6717
Grid[97, 54, 0] = 20
Grid[97, 55, 0] = 20
Grid[97, 56, 0] = 20
Grid[97, 57, 0] = 20
Grid[97, 58, 0] = 20
Grid[97, 59, 0] = 20
Grid[97, 60, 0] = 20
Grid[97, 61, 0] = 20
Grid[97, 62, 0] = 20
Grid[97, 63, 0] = 20
Grid[97, 64, 0] = 20
Grid[97, 65, 0] = 19.9837
Grid[97, 66, 0] = 19.2643
Grid[97, 67, 0] = 18.5709
Grid[97, 68, 0] = 17.9065
Grid[97, 69, 0] = 17.2744
Grid[97, 70, 0] = 16.6785
Grid[97, 71, 0] = 16.1225
Grid[97, 72, 0] = 15.6109
Grid[97, 73, 0] = 15.148
Grid[97, 74, 0] = 14.7386
Grid[97, 75, 0] = 14.3872
Grid[97, 76, 0] = 14.0981
Grid[97, 77, 0] = 13.8752
Grid[97, 78, 0] = 13.7217
Grid[97, 79, 0] = 13.64
Grid[97, 80, 0] = 13.6313
Grid[97, 81, 0] = 13.6959
Grid[97, 82, 0] = 13.8326
Grid[97, 83, 0] = 14.0394
Grid[97, 84, 0] = 14.3133
Grid[97, 85, 0] = 14.6504
Grid[97, 86, 0] = 15.0465
Grid[97, 87, 0] = 15.4972
Grid[97, 88, 0] = 15.9977
Grid[97, 89, 0] = 16.5436
Grid[97, 90, 0] = 17.1305
Grid[97, 91, 0] = 17.7544
Grid[97, 92, 0] = 18.4115
Grid[97, 93, 0] = 19.0984
Grid[97, 94, 0] = 19.8119
Grid[97, 95, 0] = 20
Grid[97, 96, 0] = 20
Grid[97, 97, 0] = 20
Grid[97, 98, 0] = 20
Grid[97, 99, 0] = 20
Grid[97, 100, 0] = 20
Grid[97, 101, 0] = 20
Grid[97, 102, 0] = 20
Grid[97, 103, 0] = 20
Grid[97, 104, 0] = 20
Grid[97, 105, 0] = 20
Grid[97, 106, 0] = 20
Grid[97, 107, 0] = 20
Grid[97, 108, 0] = 20
Grid[97, 109, 0] = 20
Grid[97, 110, 0] = 20
Grid[97, 111, 0] = 20
Grid[97, 112, 0] = 20
Grid[97, 113, 0] = 20
Grid[97, 114, 0] = 20
Grid[97, 115, 0] = 20
Grid[97, 116, 0] = 20
Grid[97, 117, 0] = 20
Grid[97, 118, 0] = 20
Grid[97, 119, 0] = 20
Grid[97, 120, 0] = 20
Grid[97, 121, 0] = 20
Grid[97, 122, 0] = 20
Grid[97, 123, 0] = 20
Grid[97, 124, 0] = 20
Grid[97, 125, 0] = 20
Grid[97, 126, 0] = 20
Grid[97, 127, 0] = 20
Grid[97, 128, 0] = 20
Grid[97, 129, 0] = 20
Grid[97, 130, 0] = 20
Grid[97, 131, 0] = 20
Grid[97, 132, 0] = 20
Grid[97, 133, 0] = 20
Grid[97, 134, 0] = 20
Grid[97, 135, 0] = 20
Grid[97, 136, 0] = 20
Grid[97, 137, 0] = 20
Grid[97, 138, 0] = 20
Grid[97, 139, 0] = 20
Grid[97, 140, 0] = 20
Grid[97, 141, 0] = 20
Grid[97, 142, 0] = 20
Grid[97, 143, 0] = 20
Grid[97, 144, 0] = 20
Grid[97, 145, 0] = 20
Grid[97, 146, 0] = 20
Grid[97, 147, 0] = 20
Grid[97, 148, 0] = 20
Grid[97, 149, 0] = 20
Grid[97, 150, 0] = 20
Grid[97, 151, 0] = 20
Grid[97, 152, 0] = 20
Grid[97, 153, 0] = 20
Grid[97, 154, 0] = 20
Grid[97, 155, 0] = 20
Grid[97, 156, 0] = 20
Grid[97, 157, 0] = 20
Grid[97, 158, 0] = 20
Grid[97, 159, 0] = 20
Grid[97, 160, 0] = 20
Grid[97, 161, 0] = 20
Grid[97, 162, 0] = 20
Grid[97, 163, 0] = 20
Grid[97, 164, 0] = 20
Grid[97, 165, 0] = 20
Grid[97, 166, 0] = 20
Grid[97, 167, 0] = 20
Grid[97, 168, 0] = 20
Grid[97, 169, 0] = 20
Grid[97, 170, 0] = 20
Grid[97, 171, 0] = 20
Grid[97, 172, 0] = 20
Grid[97, 173, 0] = 20
Grid[97, 174, 0] = 20
Grid[97, 175, 0] = 20
Grid[97, 176, 0] = 20
Grid[97, 177, 0] = 20
Grid[97, 178, 0] = 20
Grid[97, 179, 0] = 20
Grid[97, 180, 0] = 20
Grid[97, 181, 0] = 20
Grid[97, 182, 0] = 20
Grid[97, 183, 0] = 20
Grid[97, 184, 0] = 20
Grid[97, 185, 0] = 20
Grid[97, 186, 0] = 20
Grid[97, 187, 0] = 20
Grid[97, 188, 0] = 20
Grid[97, 189, 0] = 20
Grid[97, 190, 0] = 20
Grid[97, 191, 0] = 20
Grid[97, 192, 0] = 20
Grid[97, 193, 0] = 20
Grid[97, 194, 0] = 20
Grid[97, 195, 0] = 20
Grid[97, 196, 0] = 20
Grid[97, 197, 0] = 20
Grid[97, 198, 0] = 20
Grid[97, 199, 0] = 20
Grid[98, 0, 0] = 20
Grid[98, 1, 0] = 20
Grid[98, 2, 0] = 20
Grid[98, 3, 0] = 20
Grid[98, 4, 0] = 20
Grid[98, 5, 0] = 20
Grid[98, 6, 0] = 20
Grid[98, 7, 0] = 20
Grid[98, 8, 0] = 20
Grid[98, 9, 0] = 20
Grid[98, 10, 0] = 20
Grid[98, 11, 0] = 20
Grid[98, 12, 0] = 20
Grid[98, 13, 0] = 20
Grid[98, 14, 0] = 20
Grid[98, 15, 0] = 20
Grid[98, 16, 0] = 20
Grid[98, 17, 0] = 20
Grid[98, 18, 0] = 20
Grid[98, 19, 0] = 20
Grid[98, 20, 0] = 20
Grid[98, 21, 0] = 20
Grid[98, 22, 0] = 20
Grid[98, 23, 0] = 20
Grid[98, 24, 0] = 20
Grid[98, 25, 0] = 20
Grid[98, 26, 0] = 20
Grid[98, 27, 0] = 20
Grid[98, 28, 0] = 20
Grid[98, 29, 0] = 19.3952
Grid[98, 30, 0] = 18.8126
Grid[98, 31, 0] = 18.2662
Grid[98, 32, 0] = 17.7594
Grid[98, 33, 0] = 17.2956
Grid[98, 34, 0] = 16.8783
Grid[98, 35, 0] = 16.5112
Grid[98, 36, 0] = 16.1975
Grid[98, 37, 0] = 15.9405
Grid[98, 38, 0] = 15.743
Grid[98, 39, 0] = 15.6071
Grid[98, 40, 0] = 15.5346
Grid[98, 41, 0] = 15.5262
Grid[98, 42, 0] = 15.5822
Grid[98, 43, 0] = 15.7018
Grid[98, 44, 0] = 15.8835
Grid[98, 45, 0] = 16.1253
Grid[98, 46, 0] = 16.4246
Grid[98, 47, 0] = 16.7535
Grid[98, 48, 0] = 17.0825
Grid[98, 49, 0] = 17.4115
Grid[98, 50, 0] = 17.7405
Grid[98, 51, 0] = 18.0694
Grid[98, 52, 0] = 18.3984
Grid[98, 53, 0] = 18.7274
Grid[98, 54, 0] = 19.0564
Grid[98, 55, 0] = 19.3853
Grid[98, 56, 0] = 19.7143
Grid[98, 57, 0] = 20
Grid[98, 58, 0] = 20
Grid[98, 59, 0] = 20
Grid[98, 60, 0] = 20
Grid[98, 61, 0] = 20
Grid[98, 62, 0] = 20
Grid[98, 63, 0] = 20
Grid[98, 64, 0] = 20
Grid[98, 65, 0] = 20
Grid[98, 66, 0] = 19.9841
Grid[98, 67, 0] = 19.3166
Grid[98, 68, 0] = 18.6787
Grid[98, 69, 0] = 18.0737
Grid[98, 70, 0] = 17.5049
Grid[98, 71, 0] = 16.9761
Grid[98, 72, 0] = 16.4909
Grid[98, 73, 0] = 16.0535
Grid[98, 74, 0] = 15.6678
Grid[98, 75, 0] = 15.3377
Grid[98, 76, 0] = 15.0668
Grid[98, 77, 0] = 14.8584
Grid[98, 78, 0] = 14.7152
Grid[98, 79, 0] = 14.639
Grid[98, 80, 0] = 14.631
Grid[98, 81, 0] = 14.6911
Grid[98, 82, 0] = 14.8187
Grid[98, 83, 0] = 15.0119
Grid[98, 84, 0] = 15.2683
Grid[98, 85, 0] = 15.5848
Grid[98, 86, 0] = 15.9578
Grid[98, 87, 0] = 16.3834
Grid[98, 88, 0] = 16.8576
Grid[98, 89, 0] = 17.3765
Grid[98, 90, 0] = 17.9362
Grid[98, 91, 0] = 18.533
Grid[98, 92, 0] = 19.1634
Grid[98, 93, 0] = 19.8242
Grid[98, 94, 0] = 20
Grid[98, 95, 0] = 20
Grid[98, 96, 0] = 20
Grid[98, 97, 0] = 20
Grid[98, 98, 0] = 20
Grid[98, 99, 0] = 20
Grid[98, 100, 0] = 20
Grid[98, 101, 0] = 20
Grid[98, 102, 0] = 20
Grid[98, 103, 0] = 20
Grid[98, 104, 0] = 20
Grid[98, 105, 0] = 20
Grid[98, 106, 0] = 20
Grid[98, 107, 0] = 20
Grid[98, 108, 0] = 20
Grid[98, 109, 0] = 20
Grid[98, 110, 0] = 20
Grid[98, 111, 0] = 20
Grid[98, 112, 0] = 20
Grid[98, 113, 0] = 20
Grid[98, 114, 0] = 20
Grid[98, 115, 0] = 20
Grid[98, 116, 0] = 20
Grid[98, 117, 0] = 20
Grid[98, 118, 0] = 20
Grid[98, 119, 0] = 20
Grid[98, 120, 0] = 20
Grid[98, 121, 0] = 20
Grid[98, 122, 0] = 20
Grid[98, 123, 0] = 20
Grid[98, 124, 0] = 20
Grid[98, 125, 0] = 20
Grid[98, 126, 0] = 20
Grid[98, 127, 0] = 20
Grid[98, 128, 0] = 20
Grid[98, 129, 0] = 20
Grid[98, 130, 0] = 20
Grid[98, 131, 0] = 20
Grid[98, 132, 0] = 20
Grid[98, 133, 0] = 20
Grid[98, 134, 0] = 20
Grid[98, 135, 0] = 20
Grid[98, 136, 0] = 20
Grid[98, 137, 0] = 20
Grid[98, 138, 0] = 20
Grid[98, 139, 0] = 20
Grid[98, 140, 0] = 20
Grid[98, 141, 0] = 20
Grid[98, 142, 0] = 20
Grid[98, 143, 0] = 20
Grid[98, 144, 0] = 20
Grid[98, 145, 0] = 20
Grid[98, 146, 0] = 20
Grid[98, 147, 0] = 20
Grid[98, 148, 0] = 20
Grid[98, 149, 0] = 20
Grid[98, 150, 0] = 20
Grid[98, 151, 0] = 20
Grid[98, 152, 0] = 20
Grid[98, 153, 0] = 20
Grid[98, 154, 0] = 20
Grid[98, 155, 0] = 20
Grid[98, 156, 0] = 20
Grid[98, 157, 0] = 20
Grid[98, 158, 0] = 20
Grid[98, 159, 0] = 20
Grid[98, 160, 0] = 20
Grid[98, 161, 0] = 20
Grid[98, 162, 0] = 20
Grid[98, 163, 0] = 20
Grid[98, 164, 0] = 20
Grid[98, 165, 0] = 20
Grid[98, 166, 0] = 20
Grid[98, 167, 0] = 20
Grid[98, 168, 0] = 20
Grid[98, 169, 0] = 20
Grid[98, 170, 0] = 20
Grid[98, 171, 0] = 20
Grid[98, 172, 0] = 20
Grid[98, 173, 0] = 20
Grid[98, 174, 0] = 20
Grid[98, 175, 0] = 20
Grid[98, 176, 0] = 20
Grid[98, 177, 0] = 20
Grid[98, 178, 0] = 20
Grid[98, 179, 0] = 20
Grid[98, 180, 0] = 20
Grid[98, 181, 0] = 20
Grid[98, 182, 0] = 20
Grid[98, 183, 0] = 20
Grid[98, 184, 0] = 20
Grid[98, 185, 0] = 20
Grid[98, 186, 0] = 20
Grid[98, 187, 0] = 20
Grid[98, 188, 0] = 20
Grid[98, 189, 0] = 20
Grid[98, 190, 0] = 20
Grid[98, 191, 0] = 20
Grid[98, 192, 0] = 20
Grid[98, 193, 0] = 20
Grid[98, 194, 0] = 20
Grid[98, 195, 0] = 20
Grid[98, 196, 0] = 20
Grid[98, 197, 0] = 20
Grid[98, 198, 0] = 20
Grid[98, 199, 0] = 20
Grid[99, 0, 0] = 20
Grid[99, 1, 0] = 20
Grid[99, 2, 0] = 20
Grid[99, 3, 0] = 20
Grid[99, 4, 0] = 20
Grid[99, 5, 0] = 20
Grid[99, 6, 0] = 20
Grid[99, 7, 0] = 20
Grid[99, 8, 0] = 20
Grid[99, 9, 0] = 20
Grid[99, 10, 0] = 20
Grid[99, 11, 0] = 20
Grid[99, 12, 0] = 20
Grid[99, 13, 0] = 20
Grid[99, 14, 0] = 20
Grid[99, 15, 0] = 20
Grid[99, 16, 0] = 20
Grid[99, 17, 0] = 20
Grid[99, 18, 0] = 20
Grid[99, 19, 0] = 20
Grid[99, 20, 0] = 20
Grid[99, 21, 0] = 20
Grid[99, 22, 0] = 20
Grid[99, 23, 0] = 20
Grid[99, 24, 0] = 20
Grid[99, 25, 0] = 20
Grid[99, 26, 0] = 20
Grid[99, 27, 0] = 19.916
Grid[99, 28, 0] = 19.2455
Grid[99, 29, 0] = 18.6046
Grid[99, 30, 0] = 17.9964
Grid[99, 31, 0] = 17.4245
Grid[99, 32, 0] = 16.8924
Grid[99, 33, 0] = 16.4041
Grid[99, 34, 0] = 15.9635
Grid[99, 35, 0] = 15.5748
Grid[99, 36, 0] = 15.2419
Grid[99, 37, 0] = 14.9685
Grid[99, 38, 0] = 14.758
Grid[99, 39, 0] = 14.613
Grid[99, 40, 0] = 14.5354
Grid[99, 41, 0] = 14.5265
Grid[99, 42, 0] = 14.5863
Grid[99, 43, 0] = 14.714
Grid[99, 44, 0] = 14.9078
Grid[99, 45, 0] = 15.1652
Grid[99, 46, 0] = 15.4802
Grid[99, 47, 0] = 15.8092
Grid[99, 48, 0] = 16.1382
Grid[99, 49, 0] = 16.4671
Grid[99, 50, 0] = 16.7961
Grid[99, 51, 0] = 17.1251
Grid[99, 52, 0] = 17.4541
Grid[99, 53, 0] = 17.783
Grid[99, 54, 0] = 18.112
Grid[99, 55, 0] = 18.441
Grid[99, 56, 0] = 18.77
Grid[99, 57, 0] = 19.0989
Grid[99, 58, 0] = 19.4279
Grid[99, 59, 0] = 19.7569
Grid[99, 60, 0] = 20
Grid[99, 61, 0] = 20
Grid[99, 62, 0] = 20
Grid[99, 63, 0] = 20
Grid[99, 64, 0] = 20
Grid[99, 65, 0] = 20
Grid[99, 66, 0] = 20
Grid[99, 67, 0] = 20
Grid[99, 68, 0] = 19.4717
Grid[99, 69, 0] = 18.8921
Grid[99, 70, 0] = 18.3487
Grid[99, 71, 0] = 17.8449
Grid[99, 72, 0] = 17.384
Grid[99, 73, 0] = 16.9696
Grid[99, 74, 0] = 16.6052
Grid[99, 75, 0] = 16.294
Grid[99, 76, 0] = 16.0393
Grid[99, 77, 0] = 15.8437
Grid[99, 78, 0] = 15.7095
Grid[99, 79, 0] = 15.6382
Grid[99, 80, 0] = 15.6306
Grid[99, 81, 0] = 15.687
Grid[99, 82, 0] = 15.8065
Grid[99, 83, 0] = 15.9878
Grid[99, 84, 0] = 16.2288
Grid[99, 85, 0] = 16.5269
Grid[99, 86, 0] = 16.879
Grid[99, 87, 0] = 17.282
Grid[99, 88, 0] = 17.7322
Grid[99, 89, 0] = 18.2262
Grid[99, 90, 0] = 18.7606
Grid[99, 91, 0] = 19.3319
Grid[99, 92, 0] = 19.9371
Grid[99, 93, 0] = 20
Grid[99, 94, 0] = 20
Grid[99, 95, 0] = 20
Grid[99, 96, 0] = 20
Grid[99, 97, 0] = 20
Grid[99, 98, 0] = 20
Grid[99, 99, 0] = 20
Grid[99, 100, 0] = 20
Grid[99, 101, 0] = 20
Grid[99, 102, 0] = 20
Grid[99, 103, 0] = 20
Grid[99, 104, 0] = 20
Grid[99, 105, 0] = 20
Grid[99, 106, 0] = 20
Grid[99, 107, 0] = 20
Grid[99, 108, 0] = 20
Grid[99, 109, 0] = 20
Grid[99, 110, 0] = 20
Grid[99, 111, 0] = 20
Grid[99, 112, 0] = 20
Grid[99, 113, 0] = 20
Grid[99, 114, 0] = 20
Grid[99, 115, 0] = 20
Grid[99, 116, 0] = 20
Grid[99, 117, 0] = 20
Grid[99, 118, 0] = 20
Grid[99, 119, 0] = 20
Grid[99, 120, 0] = 20
Grid[99, 121, 0] = 20
Grid[99, 122, 0] = 20
Grid[99, 123, 0] = 20
Grid[99, 124, 0] = 20
Grid[99, 125, 0] = 20
Grid[99, 126, 0] = 20
Grid[99, 127, 0] = 20
Grid[99, 128, 0] = 20
Grid[99, 129, 0] = 20
Grid[99, 130, 0] = 20
Grid[99, 131, 0] = 20
Grid[99, 132, 0] = 20
Grid[99, 133, 0] = 20
Grid[99, 134, 0] = 20
Grid[99, 135, 0] = 20
Grid[99, 136, 0] = 20
Grid[99, 137, 0] = 20
Grid[99, 138, 0] = 20
Grid[99, 139, 0] = 20
Grid[99, 140, 0] = 20
Grid[99, 141, 0] = 20
Grid[99, 142, 0] = 20
Grid[99, 143, 0] = 20
Grid[99, 144, 0] = 20
Grid[99, 145, 0] = 20
Grid[99, 146, 0] = 20
Grid[99, 147, 0] = 20
Grid[99, 148, 0] = 20
Grid[99, 149, 0] = 20
Grid[99, 150, 0] = 20
Grid[99, 151, 0] = 20
Grid[99, 152, 0] = 20
Grid[99, 153, 0] = 20
Grid[99, 154, 0] = 20
Grid[99, 155, 0] = 20
Grid[99, 156, 0] = 20
Grid[99, 157, 0] = 20
Grid[99, 158, 0] = 20
Grid[99, 159, 0] = 20
Grid[99, 160, 0] = 20
Grid[99, 161, 0] = 20
Grid[99, 162, 0] = 20
Grid[99, 163, 0] = 20
Grid[99, 164, 0] = 20
Grid[99, 165, 0] = 20
Grid[99, 166, 0] = 20
Grid[99, 167, 0] = 20
Grid[99, 168, 0] = 20
Grid[99, 169, 0] = 20
Grid[99, 170, 0] = 20
Grid[99, 171, 0] = 20
Grid[99, 172, 0] = 20
Grid[99, 173, 0] = 20
Grid[99, 174, 0] = 20
Grid[99, 175, 0] = 20
Grid[99, 176, 0] = 20
Grid[99, 177, 0] = 20
Grid[99, 178, 0] = 20
Grid[99, 179, 0] = 20
Grid[99, 180, 0] = 20
Grid[99, 181, 0] = 20
Grid[99, 182, 0] = 20
Grid[99, 183, 0] = 20
Grid[99, 184, 0] = 20
Grid[99, 185, 0] = 20
Grid[99, 186, 0] = 20
Grid[99, 187, 0] = 20
Grid[99, 188, 0] = 20
Grid[99, 189, 0] = 20
Grid[99, 190, 0] = 20
Grid[99, 191, 0] = 20
Grid[99, 192, 0] = 20
Grid[99, 193, 0] = 20
Grid[99, 194, 0] = 20
Grid[99, 195, 0] = 20
Grid[99, 196, 0] = 20
Grid[99, 197, 0] = 20
Grid[99, 198, 0] = 20
Grid[99, 199, 0] = 20
Grid[100, 0, 0] = 20
Grid[100, 1, 0] = 20
Grid[100, 2, 0] = 20
Grid[100, 3, 0] = 20
Grid[100, 4, 0] = 20
Grid[100, 5, 0] = 20
Grid[100, 6, 0] = 20
Grid[100, 7, 0] = 20
Grid[100, 8, 0] = 20
Grid[100, 9, 0] = 20
Grid[100, 10, 0] = 20
Grid[100, 11, 0] = 20
Grid[100, 12, 0] = 20
Grid[100, 13, 0] = 20
Grid[100, 14, 0] = 20
Grid[100, 15, 0] = 20
Grid[100, 16, 0] = 20
Grid[100, 17, 0] = 20
Grid[100, 18, 0] = 20
Grid[100, 19, 0] = 20
Grid[100, 20, 0] = 20
Grid[100, 21, 0] = 20
Grid[100, 22, 0] = 20
Grid[100, 23, 0] = 20
Grid[100, 24, 0] = 20
Grid[100, 25, 0] = 20
Grid[100, 26, 0] = 19.9215
Grid[100, 27, 0] = 19.1991
Grid[100, 28, 0] = 18.5026
Grid[100, 29, 0] = 17.835
Grid[100, 30, 0] = 17.1996
Grid[100, 31, 0] = 16.6003
Grid[100, 32, 0] = 16.0409
Grid[100, 33, 0] = 15.5258
Grid[100, 34, 0] = 15.0596
Grid[100, 35, 0] = 14.6469
Grid[100, 36, 0] = 14.2924
Grid[100, 37, 0] = 14.0005
Grid[100, 38, 0] = 13.7751
Grid[100, 39, 0] = 13.6196
Grid[100, 40, 0] = 13.5365
Grid[100, 41, 0] = 13.5269
Grid[100, 42, 0] = 13.5911
Grid[100, 43, 0] = 13.728
Grid[100, 44, 0] = 13.9355
Grid[100, 45, 0] = 14.2105
Grid[100, 46, 0] = 14.5359
Grid[100, 47, 0] = 14.8649
Grid[100, 48, 0] = 15.1938
Grid[100, 49, 0] = 15.5228
Grid[100, 50, 0] = 15.8518
Grid[100, 51, 0] = 16.1808
Grid[100, 52, 0] = 16.5097
Grid[100, 53, 0] = 16.8387
Grid[100, 54, 0] = 17.1677
Grid[100, 55, 0] = 17.4966
Grid[100, 56, 0] = 17.8256
Grid[100, 57, 0] = 18.1546
Grid[100, 58, 0] = 18.4836
Grid[100, 59, 0] = 18.8125
Grid[100, 60, 0] = 19.1415
Grid[100, 61, 0] = 19.4705
Grid[100, 62, 0] = 19.7995
Grid[100, 63, 0] = 20
Grid[100, 64, 0] = 20
Grid[100, 65, 0] = 20
Grid[100, 66, 0] = 20
Grid[100, 67, 0] = 20
Grid[100, 68, 0] = 20
Grid[100, 69, 0] = 19.7272
Grid[100, 70, 0] = 19.2075
Grid[100, 71, 0] = 18.7267
Grid[100, 72, 0] = 18.2881
Grid[100, 73, 0] = 17.8947
Grid[100, 74, 0] = 17.5495
Grid[100, 75, 0] = 17.2554
Grid[100, 76, 0] = 17.015
Grid[100, 77, 0] = 16.8308
Grid[100, 78, 0] = 16.7045
Grid[100, 79, 0] = 16.6374
Grid[100, 80, 0] = 16.6304
Grid[100, 81, 0] = 16.6833
Grid[100, 82, 0] = 16.7957
Grid[100, 83, 0] = 16.9665
Grid[100, 84, 0] = 17.1938
Grid[100, 85, 0] = 17.4754
Grid[100, 86, 0] = 17.8088
Grid[100, 87, 0] = 18.1912
Grid[100, 88, 0] = 18.6194
Grid[100, 89, 0] = 19.0905
Grid[100, 90, 0] = 19.6013
Grid[100, 91, 0] = 20
Grid[100, 92, 0] = 20
Grid[100, 93, 0] = 20
Grid[100, 94, 0] = 20
Grid[100, 95, 0] = 20
Grid[100, 96, 0] = 20
Grid[100, 97, 0] = 20
Grid[100, 98, 0] = 20
Grid[100, 99, 0] = 20
Grid[100, 100, 0] = 20
Grid[100, 101, 0] = 20
Grid[100, 102, 0] = 20
Grid[100, 103, 0] = 20
Grid[100, 104, 0] = 20
Grid[100, 105, 0] = 20
Grid[100, 106, 0] = 20
Grid[100, 107, 0] = 20
Grid[100, 108, 0] = 20
Grid[100, 109, 0] = 20
Grid[100, 110, 0] = 20
Grid[100, 111, 0] = 20
Grid[100, 112, 0] = 20
Grid[100, 113, 0] = 20
Grid[100, 114, 0] = 20
Grid[100, 115, 0] = 20
Grid[100, 116, 0] = 20
Grid[100, 117, 0] = 20
Grid[100, 118, 0] = 20
